         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w __gthr_impl_key_create
002f5800 A _binary_romfs_tar_size
02000000 T __init
02000024 000000ac t TTF_drawLine_Blended
020000d0 0000009c t RWread
0200016c 000000dc t UCS2_to_UTF8
02000248 00000180 t UTF8_getch
020003c8 000000c0 t TTF_drawLine_Solid
02000488 000000c0 t TTF_drawLine_Shaded
02000548 00000070 t Flush_Glyph
020005b8 00000928 t Find_Glyph
02000ee0 00000020 T TTF_Linked_Version
02000f00 0000000c T TTF_ByteSwappedUNICODE
02000f0c 00000084 T TTF_Init
02000f90 000000c0 T TTF_CloseFont
02001050 0000050c T TTF_OpenFontIndexRW
0200155c 00000008 T TTF_OpenFontRW
02001564 0000006c T TTF_OpenFontIndex
020015d0 00000008 T TTF_OpenFont
020015d8 00000008 T TTF_FontHeight
020015e0 00000008 T TTF_FontAscent
020015e8 00000008 T TTF_FontDescent
020015f0 00000008 T TTF_FontLineSkip
020015f8 00000008 T TTF_GetFontKerning
02001600 00000008 T TTF_SetFontKerning
02001608 0000000c T TTF_FontFaces
02001614 00000010 T TTF_FontFaceIsFixedWidth
02001624 0000000c T TTF_FontFaceFamilyName
02001630 0000000c T TTF_FontFaceStyleName
0200163c 00000008 T TTF_GlyphIsProvided
02001644 00000148 T TTF_GlyphMetrics
0200178c 000002f8 T TTF_SizeUTF8
02001a84 0000012c T TTF_SizeText
02001bb0 00000100 T TTF_SizeUNICODE
02001cb0 00000438 T TTF_RenderUTF8_Solid
020020e8 00000130 T TTF_RenderText_Solid
02002218 00000104 T TTF_RenderUNICODE_Solid
0200231c 00000060 T TTF_RenderGlyph_Solid
0200237c 000004ac T TTF_RenderUTF8_Shaded
02002828 00000144 T TTF_RenderText_Shaded
0200296c 00000118 T TTF_RenderUNICODE_Shaded
02002a84 00000074 T TTF_RenderGlyph_Shaded
02002af8 00000440 T TTF_RenderUTF8_Blended
02002f38 00000130 T TTF_RenderText_Blended
02003068 00000104 T TTF_RenderUNICODE_Blended
0200316c 0000071c T TTF_RenderUTF8_Blended_Wrapped
02003888 00000138 T TTF_RenderText_Blended_Wrapped
020039c0 0000010c T TTF_RenderUNICODE_Blended_Wrapped
02003acc 00000060 T TTF_RenderGlyph_Blended
02003b2c 00000084 T TTF_SetFontStyle
02003bb0 00000008 T TTF_GetFontStyle
02003bb8 00000068 T TTF_SetFontOutline
02003c20 00000008 T TTF_GetFontOutline
02003c28 000000a8 T TTF_SetFontHinting
02003cd0 00000040 T TTF_GetFontHinting
02003d10 0000002c T TTF_Quit
02003d3c 0000000c T TTF_WasInit
02003d48 00000034 T TTF_GetFontKerningSize
02003d7c 00000118 T TTF_GetFontKerningSizeGlyphs
02003e94 000000bc t _Mix_remove_all_effects
02003f50 00000060 t _Mix_channel_done_playing
02003fb0 00000104 t Mix_DoEffects
020040b4 0000000c T Mix_GetNumChunkDecoders
020040c0 00000034 T Mix_GetChunkDecoder
020040f4 000000a4 T Mix_HasChunkDecoder
02004198 000000cc T add_chunk_decoder
02004264 00000020 T Mix_Linked_Version
02004284 000001e0 T Mix_Init
02004464 00000004 T Mix_Quit
02004468 0000004c T Mix_QuerySpec
020044b4 00000790 T Mix_LoadWAV_RW
02004c44 000000f4 T Mix_QuickLoad_WAV
02004d38 000000c0 T Mix_QuickLoad_RAW
02004df8 000000e0 T Mix_FreeChunk
02004ed8 00000058 T Mix_SetPostMix
02004f30 00000098 T Mix_HookMusic
02004fc8 0000000c T Mix_GetMusicHookData
02004fd4 00000050 T Mix_ChannelFinished
02005024 00000024 T Mix_ReserveChannels
02005048 00000100 T Mix_ExpireChannel
02005148 000000d0 T Mix_Volume
02005218 00000428 t mix_channels
02005640 0000002c T Mix_VolumeChunk
0200566c 0000010c T Mix_HaltChannel
02005778 000000a4 T Mix_HaltGroup
0200581c 00000160 T Mix_FadeOutChannel
0200597c 000000dc T Mix_FadeOutGroup
02005a58 0000003c T Mix_FadingChannel
02005a94 000000b0 T Mix_Playing
02005b44 00000230 T Mix_PlayChannelTimed
02005d74 00000230 T Mix_FadeInChannelTimed
02005fa4 00000038 T Mix_GetChunk
02005fdc 000000ac T Mix_Pause
02006088 00000118 T Mix_Resume
020061a0 00000090 T Mix_Paused
02006230 0000009c T Mix_GroupChannel
020062cc 000000c0 T Mix_GroupChannels
0200638c 00000064 T Mix_GroupAvailable
020063f0 00000064 T Mix_GroupCount
02006454 000000c0 T Mix_GroupOldest
02006514 0000008c T Mix_GroupNewer
020065a0 00000178 T _Mix_RegisterEffect_locked
02006718 00000070 T Mix_RegisterEffect
02006788 00000198 T _Mix_UnregisterEffect_locked
02006920 00000060 T Mix_UnregisterEffect
02006980 00000078 T _Mix_UnregisterAllEffects_locked
020069f8 00000058 T Mix_UnregisterAllEffects
02006a50 000000f4 T Mix_CloseAudio
02006b44 0000020c T Mix_OpenAudioDevice
02006d50 0000000c T Mix_OpenAudio
02006d5c 00000100 T Mix_AllocateChannels
02006e5c 0000000c T Mix_LockAudio
02006e68 0000000c T Mix_UnlockAudio
02006e74 00000070 t music_internal_halt
02006ee4 0000008c t music_internal_playing
02006f70 000000cc t add_music_decoder
0200703c 0000041c t open_music_type.part.0
02007458 00000008 T get_num_music_interfaces
02007460 00000014 T get_music_interface
02007474 0000000c T Mix_GetNumMusicDecoders
02007480 00000034 T Mix_GetMusicDecoder
020074b4 00000034 T Mix_HookMusicFinished
020074e8 0000016c T music_pcm_getaudio
02007654 00000218 T music_mixer
0200786c 0000016c T load_music_type
020079d8 0000001c T open_music_type
020079f4 00000074 T has_music
02007a68 000000d0 T detect_music_type_from_magic
02007b38 0000044c T Mix_LoadMUSType_RW
02007f84 000004d4 T Mix_LoadMUS
02008458 0000000c T Mix_LoadMUS_RW
02008464 000000a0 T Mix_FreeMusic
02008504 00000060 T Mix_GetMusicType
02008564 000002bc T Mix_FadeInMusicPos
02008820 0000000c T Mix_FadeInMusic
0200882c 00000010 T Mix_PlayMusic
0200883c 000000d4 T Mix_SetMusicPosition
02008910 000000a0 T Mix_VolumeMusic
020089b0 000000f0 T open_music
02008aa0 0000005c T Mix_HaltMusic
02008afc 00000144 T Mix_FadeOutMusic
02008c40 0000004c T Mix_FadingMusic
02008c8c 00000070 T Mix_PauseMusic
02008cfc 0000006c T Mix_ResumeMusic
02008d68 0000000c T Mix_RewindMusic
02008d74 00000014 T Mix_PausedMusic
02008d88 0000003c T Mix_PlayingMusic
02008dc4 000000ac T Mix_SetMusicCMD
02008e70 00000008 T Mix_SetSynchroValue
02008e78 00000008 T Mix_GetSynchroValue
02008e80 000000d8 T close_music
02008f58 00000090 T unload_music
02008fe8 00000088 T Mix_SetSoundFonts
02009070 0000014c T Mix_GetSoundFonts
020091bc 00000130 T Mix_EachSoundFont
020092ec 000000f8 t MPG123_Load
020093e4 0000001c t MPG123_Unload
02009400 00000014 t rwops_read
02009414 0000000c t rwops_seek
02009420 00000004 t rwops_cleanup
02009424 00000008 t MPG123_SetVolume
0200942c 00000010 t MPG123_Close
0200943c 000000a0 t MPG123_Delete
020094dc 0000004c t MPG123_Open
02009528 00000010 t MPG123_GetAudio
02009538 00000034 t mpg_err
0200956c 000000b4 t MPG123_Seek
02009620 00000010 t MPG123_Play
02009630 00000254 t MPG123_CreateFromRW
02009884 0000026c t MPG123_GetSome
02009af0 0000005c t TIMIDITY_Delete
02009b4c 00000174 T TIMIDITY_CreateFromRW
02009cc0 00000004 t TIMIDITY_Close
02009cc4 0000008c t TIMIDITY_Seek
02009d50 00000010 t TIMIDITY_GetAudio
02009d60 00000044 t TIMIDITY_Play
02009da4 00000008 t TIMIDITY_SetVolume
02009dac 00000004 t TIMIDITY_Open
02009db0 000001ac t TIMIDITY_GetSome
02009f5c 00000008 t WAV_SetVolume
02009f64 00000078 t WAV_Play
02009fdc 00000078 t WAV_Delete
0200a054 00000010 t WAV_GetAudio
0200a064 0000036c t WAV_GetSome
0200a3d0 0000089c t WAV_CreateFromRW
0200ac6c 00000208 t recompute_freq
0200ae74 00000144 t recompute_amp
0200afb8 000000b8 t adjust_volume
0200b070 000000dc t do_compute_data
0200b14c 000001a4 t compute_data
0200b2f0 00000330 t start_note
0200b620 00000054 t finish_note.part.2
0200b674 000000b4 t note_off
0200b728 00000100 T Timidity_Start
0200b828 000002e8 T Timidity_Seek
0200bb10 0000003c T Timidity_GetSongLength
0200bb4c 00000698 T Timidity_PlaySome
0200c1e4 00000114 T Timidity_SetVolume
0200c2f8 000008f0 t read_config_file
0200cbe8 000000b8 T Timidity_Init_NoConfig
0200cca0 000000c0 T Timidity_Init
0200cd60 000003f4 T Timidity_LoadSong
0200d154 0000008c T Timidity_FreeSong
0200d1e0 00000124 T Timidity_Exit
0200d304 00000038 T _Mix_InitEffects
0200d33c 00000004 T _Mix_DeinitEffects
0200d340 00000104 T _Eff_build_volume_table_u8
0200d444 000000e8 T _Eff_build_volume_table_s8
0200d52c 00000684 T Mix_LoadAIFF_RW
0200dbb0 0000062c t voc_get_block.isra.0
0200e1dc 00000474 T Mix_LoadVOC_RW
0200e650 000001a4 T open_file
0200e7f4 00000004 T safe_malloc
0200e7f8 000000a4 T add_to_pathlist
0200e89c 0000006c T free_pathlist
0200e908 0000008c t free_instrument
0200e994 00000b2c t load_instrument.isra.5
0200f4c0 00000224 t fill_bank
0200f6e4 000000a8 T load_missing_instruments
0200f78c 000000c0 T free_instruments
0200f84c 00000064 T set_default_instrument
0200f8b0 00000108 T recompute_envelope
0200f9b8 00000150 T apply_envelope_to_amp
0200fb08 000001b0 t update_signal
0200fcb8 00000900 T mix_voice
020105b8 00000044 T s32tos8
020105fc 0000004c T s32tou8
02010648 00000054 T s32tos16
0201069c 0000005c T s32tou16
020106f8 00000054 T s32tos16x
